,Дата,Магазин,Товар,Количество продаж,Цена за единицу
0,2023-06-22,A,Степлер,40,728
1,2023-02-14,C,Ручка,63,895
2,2023-06-29,B,Маркер,72,152
3,2023-07-15,C,Скотч,25,219
4,2023-01-23,C,Бумага,42,700
5,2023-03-30,C,Книга,33,617
6,2023-07-23,D,Тетрадь,87,562
7,2023-01-17,C,Карандаш,90,303
8,2023-03-21,C,Книга,94,467
9,2023-08-01,D,Маркер,47,66
10,2023-02-11,D,Бумага,15,41
11,2023-07-30,A,Скотч,86,778
12,2023-07-10,A,Бумага,29,28
13,2023-06-10,C,Степлер,95,65
14,2023-05-12,B,Ручка,16,640
15,2023-03-27,D,Ручка,82,25
16,2023-06-16,A,Степлер,11,455
17,2023-06-11,D,Маркер,36,262
18,2023-03-18,A,Степлер,91,174
19,2023-05-24,B,Тетрадь,93,121
20,2023-06-24,D,Ручка,80,520
21,2023-06-17,C,Скотч,29,496
22,2023-04-10,B,Бумага,85,57
23,2023-07-30,A,Карандаш,79,206
24,2023-05-20,C,Книга,37,561
25,2023-04-19,D,Бумага,26,587
26,2023-01-21,A,Карандаш,93,660
27,2023-07-19,A,Карандаш,68,879
28,2023-04-14,A,Книга,64,329
29,2023-04-14,B,Степлер,18,788
30,2023-01-27,C,Бумага,55,398
31,2023-03-11,C,Ручка,95,392
32,2023-01-06,B,Степлер,59,961
33,2023-02-22,A,Скотч,90,878
34,2023-02-13,D,Ручка,37,772
35,2023-05-31,C,Тетрадь,64,140
36,2023-04-24,C,Книга,34,426
37,2023-05-21,C,Карандаш,56,820
38,2023-03-19,C,Книга,28,71
39,2023-05-07,A,Тетрадь,26,599
40,2023-07-21,B,Скотч,20,468
41,2023-07-30,C,Степлер,36,793
42,2023-04-26,B,Карандаш,96,401
43,2023-03-12,D,Карандаш,60,973
44,2023-01-02,A,Маркер,71,46
45,2023-04-11,A,Книга,10,617
46,2023-03-27,B,Ручка,99,916
47,2023-02-14,B,Бумага,41,202
48,2023-04-12,D,Карандаш,13,975
49,2023-05-16,A,Тетрадь,23,639
50,2023-01-20,A,Ручка,58,5004
51,2023-07-08,A,Маркер,60,214
52,2023-06-17,D,Книга,61,697
53,2023-05-18,A,Степлер,11,522
54,2023-04-07,A,Скотч,93,69
55,2023-07-01,C,Ручка,46,311
56,2023-06-18,B,Маркер,36,485
57,2023-03-04,A,Книга,31,992
58,2023-06-07,C,Ручка,93,735
59,2023-02-12,C,Карандаш,47,194
60,2023-02-23,A,Книга,93,256
61,2023-07-03,D,Ручка,32,936
62,2023-01-16,A,Книга,48,178
63,2023-01-29,D,Скотч,81,413
64,2023-02-02,C,Скотч,36,531
65,2023-03-04,D,Ручка,83,988
66,2023-05-01,D,Бумага,63,190
67,2023-02-13,B,Карандаш,96,192
68,2023-05-12,B,Тетрадь,78,340
69,2023-03-19,B,Книга,35,444
70,2023-07-11,C,Карандаш,18,287
71,2023-02-27,D,Степлер,35,584
72,2023-07-31,A,Ручка,54,644
73,2023-04-16,B,Степлер,52,297
74,2023-04-26,C,Тетрадь,64,564
75,2023-02-13,B,Маркер,47,846
76,2023-06-04,D,Бумага,98,120
77,2023-03-23,C,Тетрадь,45,139
78,2023-03-12,C,Скотч,20,488
79,2023-01-09,C,Тетрадь,55,936
80,2023-01-29,B,Тетрадь,81,251
81,2023-01-25,D,Бумага,52,896
82,2023-04-21,B,Степлер,68,833
83,2023-04-05,A,Книга,89,327
84,2023-06-10,A,Степлер,88,821
85,2023-01-04,B,Ручка,23,178
86,2023-05-19,D,Карандаш,89,154
87,2023-06-08,A,Степлер,14,791
88,2023-03-17,C,Скотч,91,237
89,2023-02-03,B,Маркер,51,622
90,2023-07-11,C,Книга,54,853
91,2023-04-03,B,Книга,79,963
92,2023-01-22,C,Книга,36,400
93,2023-02-21,C,Карандаш,14,865
94,2023-08-01,A,Книга,68,380
95,2023-03-02,B,Маркер,48,554
96,2023-02-02,B,Скотч,52,258
97,2023-07-05,D,Книга,95,751
98,2023-03-18,D,Бумага,50,329
99,2023-02-05,A,Бумага,10,755
100,2023-01-09,A,Маркер,78,562
101,2023-07-13,D,Скотч,74,586
102,2023-02-04,A,Карандаш,55,691
103,2023-07-11,B,Скотч,81,267
104,2023-01-15,D,Карандаш,39,222
105,2023-02-02,D,Бумага,25,171
106,2023-06-18,C,Книга,98,648
107,2023-02-10,A,Маркер,23,609
108,2023-01-07,A,Ручка,92,401
109,2023-07-03,D,Книга,60,802
110,2023-01-15,D,Ручка,62,987
111,2023-02-13,D,Степлер,22,791
112,2023-07-11,B,Скотч,99,477
113,2023-02-02,B,Степлер,40,252
114,2023-04-30,D,Степлер,43,438
115,2023-03-01,A,Маркер,12,799
116,2023-06-11,D,Ручка,67,758
117,2023-05-06,B,Скотч,59,439
118,2023-06-06,B,Карандаш,58,107
119,2023-06-03,B,Степлер,98,165
120,2023-07-07,C,Ручка,44,33
121,2023-06-29,D,Ручка,16,596
122,2023-05-06,B,Книга,60,609
123,2023-02-06,A,Бумага,19,326
124,2023-06-02,C,Тетрадь,34,95
125,2023-08-01,B,Скотч,37,235
126,2023-01-04,C,Тетрадь,71,160
127,2023-06-18,A,Карандаш,30,333
128,2023-06-21,A,Ручка,20,657
129,2023-03-26,D,Карандаш,73,215
130,2023-03-12,B,Ручка,61,691
131,2023-06-18,D,Ручка,13,191
132,2023-01-14,C,Ручка,73,342
133,2023-06-29,C,Книга,56,518
134,2023-06-12,D,Книга,71,781
135,2023-05-08,D,Маркер,14,83
136,2023-07-06,B,Скотч,21,425
137,2023-06-30,C,Книга,76,516
138,2023-03-27,B,Бумага,95,794
139,2023-02-09,D,Ручка,92,798
140,2023-01-16,D,Маркер,18,835
141,2023-01-29,D,Книга,21,481
142,2023-07-19,D,Степлер,97,24
143,2023-02-04,C,Бумага,83,963
144,2023-05-27,A,Ручка,79,70
145,2023-05-21,A,Книга,36,289
146,2023-06-29,D,Ручка,50,728
147,2023-04-14,C,Карандаш,16,937
148,2023-06-06,A,Маркер,51,578
149,2023-07-08,A,Скотч,44,533
150,2023-02-23,A,Карандаш,91,33
151,2023-01-17,B,Карандаш,51,493
152,2023-02-12,A,Скотч,91,606
153,2023-01-29,D,Карандаш,55,364
154,2023-05-05,C,Маркер,29,494
155,2023-04-11,D,Книга,35,652
156,2023-07-27,C,Тетрадь,54,824
157,2023-07-21,C,Скотч,93,453
158,2023-07-11,C,Скотч,14,372
159,2023-07-14,C,Карандаш,68,669
160,2023-02-21,A,Карандаш,77,304
161,2023-03-03,B,Маркер,97,878
162,2023-01-14,A,Степлер,84,703
163,2023-07-28,B,Бумага,38,293
164,2023-07-02,B,Тетрадь,48,549
